func(int i) g int { retn(i) }

int# nums becomes #7
nums[0] becomes 1
nums[1] becomes 2
nums[2] becomes 3
nums[5] becomes 1
nums[6] becomes 2

int oop becomes 3+6*4/2+3*6-4 ;29 (1Dh)
int oop0 becomes 3+4+3/2/1*6+3+4+5+6*3-4-5+6/3 ;27h (but data gets lost when rounded so 24h)
int oop1 becomes (3+4+3+6/2)+3*6-2+4-4/2 ;1Fh
int oop45132 becomes 10/(19/3-4) ;5
int oop2 becomes (3+4+5+6+7+8*4)*4-200/(6*4+3) ;Something like 0DCh (actually 0DDh because of rounded value)
int test becomes (3+((3*4)+(3*2))+((3*3)+(4*9))-4) ; 62 (3Eh)

int num becomes nums[0]+nums[nums[0]]+nums[nums[0]+nums[1]-1]/3 ; 4
int num0 becomes 1*2*3*4*5*num+16 ; 496 (1F0h)
int num1 becomes (1*4)+(num*6) ; (1*4)+(4*6) , 4+24, 28 (1Ch)
int num2 becomes 3+((1*3*num)*3)+(num*4) ; 3+((1*3*4)*3)+(4*4), 55 (37h)
int num3 becomes nums[nums[1*(nums[0]+1-1)]] ; 3
int num23 becomes 1*(3+4+(6*4+3)) ; 34 (22h)
int num4 becomes 3+3*4*5+3*3 ; 72 (48h)
int num5 becomes 3+(g(3)*3) ; 3+9, 12 (0Ch)
int num6 becomes nums[nums[5*(nums[0]+1/2)]-1] ; 1
int num7 becomes 3*(nums[2]+1/2) ; 3*(3+1/2), 3*(3+0), 9 (Note: 3*(nums[2]+1/2) works)
int num8 becomes 3*((nums[1]*4)+3) ; 3*(2*4+3), 3*11, 33 (21h)
int num9 becomes 16%5 ; 1
int num10 becomes nums[(6/2)-1] ; 3
int num11 becomes 1+2+3+4+5-6 ;15-6, 9
int num12 becomes (1 + 3 *   (4+3) /2) ; 11 (0Bh)
int num13 becomes (123 + 123) ;F6h
crash
retn(g(123 + 123))
